0.11637,-0.014452,1.6706,0.052054,-0.094773,1.7172,-0.06975,-0.019644,1.6668,0.010498,0.091487,1.6305
0.11503,-0.0168,1.6705,0.050498,-0.097333,1.7165,-0.07115,-0.021998,1.6664,0.009086,0.089477,1.6309
0.11414,-0.01867,1.6706,0.049724,-0.099747,1.716,-0.072,-0.024115,1.6662,0.0080713,0.087761,1.6317
0.1151,-0.018615,1.6704,0.050825,-0.099102,1.7171,-0.071052,-0.02408,1.6668,0.0090043,0.08735,1.6307
0.11649,-0.01959,1.67,0.052698,-0.10003,1.7176,-0.069732,-0.025854,1.6672,0.0098242,0.085644,1.6301
0.11645,-0.023633,1.6699,0.052087,-0.10428,1.7163,-0.069792,-0.029381,1.6664,0.0099994,0.082386,1.6307
0.11636,-0.027186,1.6696,0.05203,-0.10811,1.7158,-0.069953,-0.032763,1.666,0.010009,0.079187,1.6308
0.11841,-0.032027,1.668,0.054649,-0.11268,1.7155,-0.067737,-0.038807,1.6649,0.01154,0.073017,1.6281
0.12663,-0.036555,1.6599,0.06504,-0.12099,1.7032,-0.059469,-0.048119,1.656,0.016736,0.067592,1.6253
0.15328,-0.034238,1.6546,0.090442,-0.11549,1.702,-0.033174,-0.04089,1.6547,0.045335,0.071459,1.6185
0.20388,-0.040253,1.6554,0.14057,-0.12267,1.6996,0.017361,-0.04576,1.6535,0.096503,0.067181,1.6218
0.27405,-0.036481,1.6427,0.21804,-0.12058,1.6913,0.088451,-0.047068,1.6569,0.16172,0.067598,1.6193
0.31922,-0.033868,1.6322,0.26613,-0.11659,1.6857,0.13475,-0.043092,1.6583,0.20603,0.070255,1.6137
0.33762,-0.017987,1.6201,0.29078,-0.098233,1.6823,0.15601,-0.028984,1.6625,0.22111,0.082347,1.6055
0.30958,0.0019858,1.6286,0.26083,-0.076246,1.6927,0.12694,-0.0087072,1.6675,0.19277,0.10086,1.6076
0.22707,0.0078784,1.6682,0.18,-0.072414,1.732,0.04391,-0.018546,1.694,0.10409,0.094246,1.6345
0.14795,-0.01624,1.6467,0.10653,-0.10215,1.7058,-0.030308,-0.066638,1.6544,0.018938,0.054184,1.6018
0.16152,-0.0286,1.6703,0.12756,-0.12241,1.7204,-0.011398,-0.095053,1.67,0.027126,0.031244,1.629
0.15397,-0.017216,1.6889,0.13671,-0.11669,1.7344,-0.0056454,-0.1089,1.6887,0.012034,0.022486,1.6531
0.085437,0.0085037,1.6513,0.074166,-0.091406,1.6975,-0.064863,-0.096944,1.6479,-0.057708,0.033778,1.6107
0.082278,-0.011802,1.7091,0.057647,-0.11263,1.7483,-0.081556,-0.095771,1.6997,-0.056763,0.035169,1.6709
0.11762,-0.033397,1.6249,0.051208,-0.11721,1.659,-0.069804,-0.034563,1.619,0.011611,0.077404,1.5975
0.077797,-0.017063,1.701,0.0043412,-0.095764,1.7365,-0.10887,0.0027416,1.7022,-0.016243,0.10705,1.681
0.007053,0.021196,1.6129,-0.068452,-0.052102,1.6549,-0.17761,0.043477,1.6137,-0.083512,0.14752,1.5849
0.0031414,0.0062,1.6876,-0.073832,-0.067569,1.7267,-0.18179,0.026885,1.6774,-0.087103,0.12985,1.6527
0.052819,-0.013825,1.6459,-0.023328,-0.08233,1.6948,-0.13228,0.011055,1.646,-0.036565,0.10906,1.6078
0.083869,-0.094108,1.6406,0.0074189,-0.16598,1.6843,-0.10114,-0.067775,1.6409,-0.0054442,0.034417,1.6106
0.095101,-0.17121,1.6323,0.028634,-0.24107,1.694,-0.090663,-0.15533,1.6483,-0.0048743,-0.053816,1.5932
0.073,-0.30578,1.6338,0.024418,-0.38238,1.7035,-0.10922,-0.3241,1.6603,-0.046782,-0.21364,1.5962
0.064869,-0.42676,1.6413,0.020899,-0.5246,1.6766,-0.11654,-0.46094,1.6533,-0.060427,-0.33249,1.6361
0.10122,-0.40505,1.626,0.04959,-0.50543,1.6396,-0.082502,-0.42926,1.6471,-0.018919,-0.30031,1.6518
0.18426,-0.29119,1.6112,0.13846,-0.39138,1.6266,0.00094077,-0.32064,1.638,0.061138,-0.19126,1.6371
0.24282,-0.20268,1.6036,0.19348,-0.30296,1.6227,0.058769,-0.23135,1.6315,0.11891,-0.10311,1.6276
0.27843,-0.16035,1.602,0.22781,-0.2591,1.6233,0.09476,-0.18392,1.6325,0.15795,-0.057932,1.6259
0.29543,-0.14292,1.6008,0.24633,-0.24166,1.6245,0.11271,-0.16759,1.6337,0.17459,-0.041516,1.6239
0.32301,-0.1549,1.5994,0.27113,-0.25226,1.6234,0.13972,-0.17382,1.6348,0.20637,-0.049368,1.6241
0.35367,-0.19054,1.5863,0.30388,-0.28909,1.6075,0.1726,-0.21191,1.6291,0.23792,-0.085909,1.6211
0.33534,-0.25635,1.5928,0.29231,-0.35553,1.6174,0.15734,-0.28335,1.6242,0.21698,-0.15523,1.6131
0.25488,-0.39452,1.6135,0.20436,-0.49008,1.6468,0.07496,-0.40836,1.63,0.14417,-0.28161,1.6258
0.14623,-0.52818,1.6377,0.091927,-0.62172,1.648,-0.027763,-0.52847,1.6217,0.050341,-0.40808,1.6306
0.069205,-0.61409,1.6434,0.0067982,-0.70236,1.6509,-0.10896,-0.60042,1.6195,-0.022408,-0.48729,1.6337
0.035392,-0.67974,1.646,-0.033229,-0.76371,1.6519,-0.14334,-0.6592,1.6159,-0.053011,-0.54946,1.6308
0.031444,-0.74795,1.6507,-0.051221,-0.8203,1.6547,-0.14366,-0.70021,1.6161,-0.038621,-0.60613,1.6333
0.033254,-0.82872,1.6632,-0.065111,-0.85926,1.6724,-0.11967,-0.72487,1.6306,0.010086,-0.67205,1.6423
-0.011947,-0.91597,1.6307,-0.11917,-0.89096,1.6398,-0.09513,-0.74265,1.6244,0.041508,-0.76513,1.637
-0.040739,-0.91239,1.6246,-0.14189,-0.86277,1.6398,-0.083149,-0.72343,1.6297,0.042972,-0.77824,1.6355
-0.0092874,-0.81492,1.647,-0.11796,-0.8119,1.6588,-0.12391,-0.66832,1.6138,0.012551,-0.66234,1.6239
-0.0047455,-0.65023,1.6275,-0.11015,-0.66703,1.6391,-0.14129,-0.5274,1.5871,-0.008049,-0.49839,1.596
-0.012372,-0.42425,1.6234,-0.11146,-0.46237,1.6351,-0.16611,-0.33443,1.5703,-0.041425,-0.28093,1.5782
0.027176,-0.28311,1.6582,-0.062193,-0.33729,1.6892,-0.15172,-0.23432,1.6213,-0.041276,-0.15448,1.6077
0.091011,-0.1997,1.65,0.016408,-0.26672,1.6919,-0.097896,-0.18003,1.6401,-0.0042825,-0.084382,1.6116
0.18176,-0.12414,1.6245,0.12715,-0.1936,1.6817,-0.0018598,-0.11184,1.6635,0.077823,-0.010926,1.6134
0.25408,0.044864,1.6116,0.24033,-0.049498,1.6564,0.086879,-0.030929,1.6422,0.11375,0.10284,1.6095
0.32124,0.18773,1.6065,0.32634,0.088322,1.6458,0.1735,0.07682,1.63,0.17086,0.2114,1.6018
0.39302,0.27504,1.6177,0.38647,0.17496,1.6586,0.2339,0.17711,1.6398,0.24428,0.31136,1.6099
0.42155,0.33209,1.6186,0.40182,0.23377,1.6653,0.25385,0.24823,1.6392,0.27699,0.37923,1.603
0.40759,0.3302,1.6247,0.37379,0.23583,1.6727,0.22955,0.26638,1.6365,0.27153,0.39228,1.5979
0.34123,0.26513,1.6361,0.28729,0.17986,1.6827,0.15578,0.23571,1.6319,0.22267,0.35278,1.5951
0.19572,0.18588,1.6394,0.1235,0.11487,1.6817,0.013476,0.19588,1.6161,0.10664,0.29715,1.5846
0.025959,0.12449,1.6137,-0.059185,0.071945,1.6572,-0.15062,0.16607,1.5824,-0.040457,0.24381,1.5488
-0.14568,0.10501,1.626,-0.23612,0.05401,1.6583,-0.31664,0.16136,1.5889,-0.20133,0.22873,1.5711
-0.24477,0.081537,1.5161,-0.33675,0.033509,1.546,-0.41235,0.14364,1.4754,-0.29529,0.20616,1.4616
-0.28428,0.11069,1.5358,-0.38214,0.076068,1.5609,-0.44047,0.18475,1.4755,-0.31751,0.23595,1.4652
-0.20652,-0.026343,1.6506,-0.28406,-0.090629,1.6886,-0.38515,0.0062893,1.6318,-0.28416,0.093507,1.6086
-0.11661,-0.078032,1.648,-0.16906,-0.1653,1.6929,-0.30151,-0.096682,1.6606,-0.23264,0.018524,1.6324
-0.073955,-0.09409,1.6535,-0.11462,-0.18853,1.694,-0.25478,-0.1371,1.662,-0.20283,-0.013065,1.6367
-0.017627,-0.076039,1.6544,-0.049959,-0.17322,1.6948,-0.19416,-0.13246,1.6674,-0.15443,-0.0029864,1.6383
0.090327,-0.043629,1.6528,0.049861,-0.13652,1.6957,-0.0895,-0.089731,1.6593,-0.041413,0.035958,1.6229
0.26763,0.029007,1.6203,0.2195,-0.06388,1.6575,0.085903,-0.0075587,1.6178,0.14309,0.118,1.591
0.40121,0.0024436,1.6435,0.35514,-0.096445,1.6631,0.22044,-0.034395,1.6329,0.2768,0.093746,1.6299
0.42722,-0.1582,1.537,0.3626,-0.24673,1.5242,0.24783,-0.14607,1.5173,0.33093,-0.039471,1.5575
0.4363,-0.1624,1.5598,0.36475,-0.24685,1.5557,0.25528,-0.13894,1.5534,0.34775,-0.036281,1.5821
0.42924,-0.23007,1.6141,0.36121,-0.31756,1.6232,0.24447,-0.21611,1.6126,0.33243,-0.10485,1.6244
0.38568,-0.31465,1.6199,0.31262,-0.39831,1.6333,0.20056,-0.29498,1.6093,0.29006,-0.18492,1.6178
0.29535,-0.40075,1.5915,0.23187,-0.48798,1.6251,0.11175,-0.40008,1.5799,0.19496,-0.2829,1.5632
0.1783,-0.53614,1.6345,0.12212,-0.62666,1.6646,0.0035429,-0.5504,1.6013,0.077921,-0.42807,1.5887
0.16376,-0.63073,1.6455,0.13216,-0.73414,1.6673,0.0021264,-0.69023,1.6086,0.04001,-0.55368,1.606
0.18772,-0.55597,1.6433,0.18824,-0.66484,1.6638,0.052886,-0.66516,1.6106,0.046935,-0.52409,1.6083
0.22514,-0.3582,1.6262,0.22399,-0.46515,1.6575,0.09525,-0.47073,1.5963,0.083685,-0.33813,1.5823
0.30384,-0.19358,1.6163,0.27666,-0.29411,1.659,0.13748,-0.27333,1.6189,0.1642,-0.14158,1.585
0.29233,-0.1389,1.6205,0.24115,-0.233,1.6569,0.11102,-0.17384,1.6192,0.16868,-0.050377,1.594
0.21844,-0.10776,1.5991,0.14473,-0.19141,1.6278,0.031937,-0.10195,1.5888,0.11739,0.0075482,1.5728
0.083718,-0.003077,1.5504,0.0033209,-0.078076,1.5734,-0.099183,0.023402,1.5358,-0.0011625,0.125,1.5287
-0.062314,0.20593,1.4711,-0.14194,0.13842,1.4976,-0.23957,0.24638,1.4549,-0.13644,0.33973,1.4475
-0.13836,0.32526,1.3983,-0.21681,0.25701,1.4285,-0.31551,0.36207,1.3805,-0.21579,0.45719,1.3695
-0.068378,0.21862,1.3857,-0.13511,0.13899,1.418,-0.24968,0.2245,1.3691,-0.1644,0.33464,1.3531
0.097571,0.11342,1.3483,0.056561,0.016857,1.3834,-0.083565,0.069662,1.3606,-0.030734,0.1997,1.3414
0.1372,0.092039,1.3536,0.097312,-0.0071624,1.383,-0.043419,0.042414,1.3569,0.0058054,0.17408,1.3444
0.1571,0.019067,1.3804,0.10429,-0.074306,1.4115,-0.029241,-0.0070754,1.3866,0.036326,0.11778,1.3723
0.25267,-0.13325,1.4621,0.2027,-0.23187,1.4797,0.06846,-0.15812,1.483,0.13526,-0.031673,1.4843
0.24639,-0.22504,1.5827,0.17485,-0.31099,1.5908,0.060962,-0.20724,1.598,0.15189,-0.097714,1.6095
0.24079,-0.24716,1.634,0.16744,-0.3322,1.6452,0.054947,-0.2262,1.6339,0.14728,-0.11813,1.6428
0.2239,-0.21471,1.6607,0.20454,-0.3225,1.6872,0.064731,-0.29915,1.6344,0.087597,-0.15895,1.6248
0.17891,-0.25619,1.65,0.16772,-0.36442,1.6813,0.027822,-0.35721,1.6267,0.03911,-0.21756,1.6107
0.11623,-0.31072,1.6438,0.10227,-0.41728,1.6774,-0.038426,-0.41122,1.6236,-0.023499,-0.27289,1.602
0.07141,-0.36317,1.6638,0.053726,-0.46745,1.7002,-0.084229,-0.46006,1.6465,-0.068112,-0.32445,1.6212
0.038928,-0.4019,1.6668,0.023115,-0.507,1.7013,-0.11264,-0.5027,1.6448,-0.10094,-0.36707,1.6222
0.054842,-0.40975,1.6677,0.030212,-0.51411,1.6996,-0.10276,-0.49868,1.6391,-0.081065,-0.36405,1.6199
0.12951,-0.37834,1.6603,0.090119,-0.47901,1.694,-0.040443,-0.44288,1.6379,-0.00087185,-0.31307,1.6164
0.2124,-0.35588,1.6365,0.15241,-0.44354,1.6697,0.028532,-0.36902,1.6267,0.10229,-0.25162,1.6062
0.26807,-0.30966,1.6403,0.20665,-0.38955,1.6857,0.082738,-0.30851,1.6488,0.16273,-0.19792,1.6139
0.26711,-0.26816,1.6379,0.21423,-0.35072,1.6875,0.082815,-0.27953,1.656,0.15317,-0.16396,1.6165
0.1931,-0.23236,1.6349,0.15363,-0.32678,1.6759,0.012591,-0.27591,1.6498,0.063738,-0.14701,1.6208
0.066765,-0.23103,1.638,0.02847,-0.33294,1.6628,-0.11311,-0.2857,1.6351,-0.066514,-0.15133,1.625
-0.02873,-0.23337,1.647,-0.076641,-0.33516,1.6657,-0.21115,-0.27857,1.6316,-0.15641,-0.14491,1.629
-0.05796,-0.22064,1.6539,-0.12311,-0.31317,1.6764,-0.24439,-0.23723,1.6355,-0.16994,-0.11302,1.6281
-0.0019063,-0.1862,1.6536,-0.075762,-0.26668,1.6824,-0.18852,-0.17992,1.6369,-0.099571,-0.066179,1.6237
0.12056,-0.13874,1.6477,0.041434,-0.21065,1.6862,-0.065606,-0.11508,1.6352,0.031865,-0.013323,1.611
0.23763,-0.11246,1.64,0.16156,-0.18222,1.6849,0.051933,-0.085344,1.6384,0.14892,0.013484,1.6062
0.32307,-0.09655,1.633,0.25459,-0.16893,1.6837,0.13787,-0.075746,1.6478,0.22767,0.026573,1.6075
0.36286,-0.055483,1.6171,0.30771,-0.13526,1.6731,0.17974,-0.053565,1.653,0.25462,0.056929,1.6051
0.34173,0.01014,1.6124,0.29304,-0.072084,1.6707,0.15978,-0.0019483,1.6514,0.22544,0.11185,1.5987
0.2813,0.053125,1.6091,0.23075,-0.028556,1.6653,0.098727,0.04257,1.6434,0.16717,0.15486,1.592
0.21172,0.06876,1.6094,0.15714,-0.0091817,1.667,0.028823,0.067099,1.6425,0.10242,0.17558,1.5891
0.12669,0.02948,1.621,0.066605,-0.054564,1.664,-0.058258,0.027982,1.6442,0.019761,0.14169,1.6107
0.022547,-0.075556,1.5918,-0.048434,-0.16194,1.5884,-0.16308,-0.060318,1.5895,-0.074269,0.047799,1.614
-0.050398,-0.15953,1.522,-0.12591,-0.23951,1.4974,-0.23169,-0.12962,1.5063,-0.13835,-0.033256,1.5552
-0.049856,-0.25071,1.3967,-0.13088,-0.32243,1.3635,-0.22804,-0.20747,1.3807,-0.13018,-0.12376,1.4422
0.037235,-0.32116,1.2389,-0.040003,-0.40216,1.2224,-0.14166,-0.2926,1.2118,-0.04806,-0.19667,1.2574
0.13294,-0.33436,1.1124,0.06367,-0.4224,1.1211,-0.048191,-0.3327,1.0806,0.03709,-0.21882,1.0991
0.19308,-0.3338,1.018,0.13152,-0.42622,1.0326,0.011055,-0.34608,0.99513,0.090103,-0.22564,1.0056
0.23245,-0.31108,0.96546,0.18133,-0.40759,0.98643,0.053876,-0.34243,0.94536,0.12179,-0.21466,0.94976
0.26602,-0.26434,0.94505,0.24629,-0.37302,0.96592,0.10684,-0.35516,0.91345,0.1319,-0.21364,0.91745
0.26359,-0.24795,0.93274,0.25311,-0.35721,0.95817,0.11251,-0.35492,0.90488,0.1255,-0.2126,0.90212
0.24828,-0.25068,0.9278,0.23756,-0.35966,0.95365,0.097148,-0.35854,0.89846,0.11011,-0.21687,0.89495
