0.11637,-0.014452,1.6706,0.052054,-0.094773,1.7172,-0.06975,-0.019644,1.6668,0.010498,0.091487,1.6305
0.2357,-0.2579,0.93123,0.22711,-0.3673,0.95557,0.087241,-0.36883,0.89864,0.09776,-0.22753,0.89642
0.23683,-0.27645,0.99741,0.22885,-0.38703,1.0171,0.089394,-0.3881,0.95761,0.098637,-0.24773,0.96138
0.25423,-0.27978,1.1561,0.24778,-0.38958,1.1775,0.10658,-0.3924,1.124,0.11,-0.2559,1.1238
0.26007,-0.25708,1.3379,0.25338,-0.36421,1.3658,0.11178,-0.369,1.3165,0.11424,-0.23242,1.3077
0.26288,-0.22796,1.4878,0.25372,-0.33406,1.5215,0.11197,-0.33477,1.4741,0.11797,-0.19896,1.4568
0.28234,-0.22936,1.5875,0.24028,-0.32891,1.6192,0.10175,-0.27903,1.5815,0.15289,-0.15043,1.5665
0.28055,-0.25623,1.6312,0.19337,-0.32065,1.664,0.10137,-0.19727,1.6382,0.21363,-0.1123,1.6224
0.24646,-0.28232,1.6323,0.14058,-0.29072,1.67,0.12706,-0.13451,1.6546,0.26545,-0.12238,1.6311
0.20753,-0.28885,1.6329,0.11668,-0.24419,1.6837,0.17692,-0.10058,1.6617,0.29623,-0.15612,1.6215
0.2107,-0.2967,1.63,0.12545,-0.2424,1.6815,0.19926,-0.10528,1.657,0.31088,-0.17381,1.6157
0.20563,-0.32058,1.619,0.12166,-0.26363,1.6704,0.20015,-0.12835,1.6495,0.30971,-0.20123,1.6082
0.18993,-0.35691,1.6025,0.091959,-0.31749,1.6411,0.14437,-0.16983,1.6307,0.27077,-0.21967,1.6051
0.12233,-0.41284,1.5639,0.015111,-0.39151,1.5841,0.043735,-0.23978,1.5765,0.17753,-0.26457,1.5749
-0.039399,-0.50584,1.4885,-0.14771,-0.4971,1.4913,-0.13312,-0.34181,1.4907,0.0030555,-0.35534,1.5102
-0.26804,-0.62162,1.3443,-0.377,-0.62583,1.3217,-0.37735,-0.47553,1.3316,-0.24937,-0.4741,1.3814
-0.4282,-0.6872,1.171,-0.53068,-0.70147,1.1294,-0.54028,-0.5521,1.1373,-0.42412,-0.53984,1.2111
-0.51006,-0.72386,1.0163,-0.60639,-0.73745,0.96445,-0.6194,-0.58972,0.96997,-0.51533,-0.57951,1.0583
-0.53582,-0.75652,0.93535,-0.62957,-0.77088,0.88193,-0.64448,-0.62335,0.89036,-0.54423,-0.6139,0.98222
-0.54059,-0.77985,0.91522,-0.63606,-0.79864,0.85925,-0.65535,-0.65057,0.87449,-0.55527,-0.63981,0.96555
-0.53926,-0.77812,0.94641,-0.63286,-0.79881,0.88903,-0.65582,-0.65102,0.9023,-0.55696,-0.63788,0.99537
-0.47149,-0.75751,1.0859,-0.56837,-0.78604,1.0339,-0.59748,-0.63796,1.0434,-0.4939,-0.6152,1.1299
-0.25517,-0.66771,1.3275,-0.35638,-0.71634,1.3048,-0.40988,-0.57561,1.2918,-0.29183,-0.51975,1.3451
0.020185,-0.49828,1.5165,-0.063555,-0.572,1.5231,-0.15793,-0.45846,1.481,-0.052759,-0.36601,1.4978
0.19852,-0.33578,1.6112,0.15897,-0.43391,1.6398,0.025546,-0.38359,1.5828,0.077846,-0.25317,1.5724
0.27381,-0.2153,1.6496,0.26299,-0.31983,1.6891,0.12491,-0.31669,1.6334,0.13308,-0.18109,1.6103
0.2511,-0.10498,1.6478,0.25748,-0.20656,1.6926,0.1231,-0.23326,1.6421,0.1067,-0.10127,1.6105
0.16135,-0.026738,1.6313,0.17018,-0.12836,1.6726,0.034965,-0.15747,1.625,0.015478,-0.026702,1.5976
0.058703,0.010989,1.638,0.067463,-0.094748,1.6622,-0.070722,-0.11515,1.6168,-0.088145,0.018271,1.6086
-0.0025264,0.03532,1.6407,0.010707,-0.071522,1.6529,-0.12854,-0.091941,1.6084,-0.1505,0.041678,1.6136
-0.019611,0.056302,1.6424,-0.008847,-0.050249,1.6547,-0.14866,-0.067919,1.6099,-0.1676,0.066428,1.6148
0.0048507,0.064602,1.6404,0.017521,-0.041831,1.6532,-0.12311,-0.061122,1.611,-0.14352,0.07243,1.6149
0.053143,0.064119,1.6389,0.062325,-0.043232,1.65,-0.080764,-0.056523,1.6119,-0.096151,0.077758,1.6181
0.093651,0.050567,1.6326,0.070672,-0.055093,1.6504,-0.074037,-0.026396,1.6228,-0.048324,0.1078,1.6215
0.092014,0.038189,1.6266,0.053456,-0.063133,1.6461,-0.087279,-0.012719,1.6241,-0.041226,0.11679,1.6207
0.062618,-0.0057758,1.6165,0.0065897,-0.10061,1.6299,-0.12349,-0.024369,1.6151,-0.055062,0.096894,1.6192
0.03743,-0.065517,1.5786,-0.028712,-0.15509,1.5792,-0.14961,-0.063757,1.582,-0.068188,0.049663,1.6042
0.066569,-0.037141,1.5723,-0.0035396,-0.12382,1.5756,-0.11969,-0.026957,1.5816,-0.032422,0.082524,1.6004
0.15673,0.059095,1.5508,0.079709,-0.020676,1.565,-0.026185,0.088126,1.5687,0.07275,0.1882,1.5723
0.21745,0.10121,1.4962,0.13391,0.02785,1.5085,0.040134,0.14605,1.527,0.14814,0.23658,1.5316
0.20924,0.027,1.4455,0.12122,-0.041782,1.4573,0.035368,0.083039,1.4792,0.14899,0.1642,1.4841
0.1749,-0.19422,1.3558,0.088457,-0.2669,1.3618,-0.0018336,-0.1484,1.3936,0.10921,-0.063945,1.4077
0.12963,-0.42222,1.2257,0.049,-0.49782,1.2149,-0.046525,-0.38885,1.2635,0.062797,-0.30606,1.2976
0.088893,-0.52444,1.0757,0.0067997,-0.59515,1.0539,-0.085057,-0.4908,1.1132,0.024395,-0.41591,1.16
0.058452,-0.55248,0.9851,-0.025053,-0.62144,0.95662,-0.11559,-0.51728,1.0183,-0.0061021,-0.44728,1.0725
0.028153,-0.56128,0.94496,-0.057612,-0.62543,0.91568,-0.14337,-0.51667,0.97752,-0.03093,-0.45237,1.032
0.009805,-0.55941,0.92278,-0.083074,-0.61736,0.90307,-0.15487,-0.49948,0.96901,-0.033591,-0.4432,1.0117
0.0064377,-0.55057,0.9124,-0.090454,-0.60389,0.90071,-0.1512,-0.47862,0.96502,-0.024808,-0.42746,0.99824
0.018729,-0.5334,0.90629,-0.082071,-0.58022,0.90319,-0.1301,-0.44579,0.96435,0.00074317,-0.40403,0.98774
0.023944,-0.52752,0.91371,-0.079244,-0.56972,0.90988,-0.12117,-0.43358,0.9723,0.010787,-0.39826,0.99644
0.021199,-0.5347,0.90748,-0.082379,-0.57614,0.90415,-0.12252,-0.43958,0.96878,0.0099889,-0.4064,0.99167
0.014775,-0.54011,0.90428,-0.089336,-0.58032,0.90118,-0.1271,-0.44284,0.9661,0.0059873,-0.41203,0.98901
0.013771,-0.54007,0.90543,-0.089922,-0.58182,0.89995,-0.13147,-0.44513,0.96374,0.00052695,-0.41204,0.98981
0.025138,-0.4911,0.9934,-0.077733,-0.53812,0.98424,-0.1293,-0.39992,1.0324,-0.00068183,-0.35853,1.0629
0.087208,-0.33172,1.1954,-0.012127,-0.38685,1.1981,-0.075378,-0.24937,1.2267,0.049014,-0.1945,1.243
0.14969,-0.082495,1.4358,0.049122,-0.11744,1.4655,0.0019584,0.027402,1.4724,0.13396,0.065229,1.4575
0.12754,0.061425,1.5644,0.026876,0.060876,1.6091,0.023225,0.21305,1.6006,0.15886,0.20948,1.5677
0.083835,0.13376,1.6097,-0.014308,0.15517,1.6558,0.011269,0.30433,1.6407,0.14398,0.27355,1.6058
0.019908,0.14706,1.5976,-0.087067,0.14412,1.6203,-0.092216,0.29501,1.6244,0.046795,0.29479,1.6177
-0.061325,0.12567,1.5586,-0.14825,0.068748,1.5325,-0.23282,0.19377,1.5485,-0.12408,0.25509,1.6
-0.11794,0.085313,1.5177,-0.188,0.016958,1.472,-0.29519,0.12084,1.4825,-0.21022,0.19895,1.5601
-0.11094,0.059385,1.5023,-0.17237,-0.016408,1.4543,-0.29069,0.075156,1.4651,-0.21613,0.16158,1.5446
-0.059625,0.032373,1.5,-0.11595,-0.048826,1.4529,-0.24168,0.033928,1.4662,-0.17334,0.12674,1.5448
0.033752,-0.018197,1.4993,-0.020176,-0.10234,1.4549,-0.14952,-0.027324,1.4737,-0.085056,0.072294,1.5496
0.1449,-0.072634,1.5122,0.09556,-0.16065,1.4696,-0.038781,-0.093165,1.495,0.022202,0.011224,1.5671
0.21605,-0.11106,1.5234,0.16743,-0.20068,1.484,0.033109,-0.13458,1.5119,0.094161,-0.028279,1.5799
0.25201,-0.13777,1.5216,0.20144,-0.22786,1.4833,0.068672,-0.16009,1.5174,0.13287,-0.05424,1.5831
0.25269,-0.15113,1.5178,0.20188,-0.24163,1.4807,0.0696,-0.17447,1.519,0.13534,-0.068114,1.5829
0.20624,-0.1432,1.5337,0.16086,-0.23794,1.5008,0.024619,-0.17322,1.5291,0.084485,-0.060707,1.5884
0.089678,-0.068456,1.6066,0.077909,-0.17688,1.5976,-0.066752,-0.15341,1.5636,-0.054995,-0.018369,1.5978
-0.036862,0.0021408,1.6435,-0.039699,-0.10577,1.657,-0.1781,-0.10825,1.6015,-0.18111,0.029915,1.6078
-0.12043,0.059417,1.6605,-0.1201,-0.044265,1.694,-0.25275,-0.063885,1.6324,-0.26149,0.07106,1.612
-0.15187,0.09266,1.6658,-0.15442,-0.0075863,1.71,-0.28343,-0.032758,1.6445,-0.2896,0.098871,1.6093
-0.12193,0.1092,1.6629,-0.12249,0.012102,1.7142,-0.25083,-0.020454,1.6509,-0.25989,0.10819,1.6066
-0.048202,0.1206,1.6521,-0.031485,0.027127,1.7059,-0.15469,-0.027752,1.6489,-0.18617,0.095813,1.6024
0.030804,0.13873,1.6401,0.074629,0.052242,1.6888,-0.037034,-0.030719,1.6444,-0.10259,0.081761,1.6049
0.07904,0.15813,1.6311,0.13001,0.076464,1.6818,0.022454,-0.0166,1.6436,-0.051376,0.090964,1.6015
0.10541,0.18147,1.6239,0.15708,0.10377,1.6813,0.050717,0.0064901,1.6485,-0.024022,0.10988,1.5973
0.13197,0.18888,1.6281,0.18744,0.11202,1.6828,0.082847,0.011478,1.6507,0.0037792,0.1135,1.603
0.17559,0.17735,1.6375,0.23599,0.095792,1.6816,0.12872,-0.0024675,1.6492,0.046706,0.10284,1.6151
0.23906,0.15321,1.6423,0.30052,0.065615,1.6699,0.18696,-0.025986,1.6389,0.10559,0.084879,1.6252
0.28564,0.13662,1.6318,0.3479,0.047615,1.6438,0.23207,-0.042112,1.6209,0.15003,0.069248,1.6268
0.25635,0.14529,1.6239,0.32325,0.060419,1.6355,0.21313,-0.037185,1.6192,0.12449,0.068902,1.6253
0.16411,0.14591,1.6297,0.23134,0.06501,1.649,0.1271,-0.038181,1.6292,0.034497,0.064663,1.6236
0.061756,0.125,1.6336,0.12804,0.042993,1.6541,0.025563,-0.059505,1.6231,-0.066449,0.043548,1.6149
-0.028948,0.09096,1.6386,0.038054,0.010606,1.6591,-0.05653,-0.093863,1.6144,-0.15163,0.0066577,1.6077
-0.064673,0.063134,1.6423,0.011623,-0.011181,1.6508,-0.074512,-0.12093,1.5993,-0.17936,-0.031226,1.6077
-0.065144,0.091819,1.6411,0.02229,0.03122,1.6507,-0.047261,-0.093378,1.6057,-0.16397,-0.020643,1.6128
-0.022741,0.1562,1.6365,0.078662,0.1223,1.6503,0.042105,-0.019472,1.6142,-0.088216,0.020294,1.6176
0.033322,0.229,1.6362,0.14116,0.22557,1.6518,0.14224,0.077609,1.624,0.0072976,0.081075,1.6255
0.066317,0.26805,1.636,0.17156,0.29571,1.6474,0.21276,0.15366,1.6245,0.082613,0.11857,1.6319
0.09004,0.2576,1.632,0.18337,0.31406,1.6376,0.26254,0.1895,1.6146,0.14878,0.11794,1.6292
0.11518,0.17638,1.6456,0.18198,0.26082,1.6598,0.29975,0.1743,1.6296,0.21958,0.063957,1.6346
0.17975,0.12042,1.6528,0.2338,0.21246,1.6734,0.3604,0.1485,1.6247,0.29851,0.027476,1.6221
0.19621,0.079789,1.66,0.23619,0.17972,1.6787,0.36678,0.13671,1.6192,0.32534,0.0067382,1.6178
0.1513,0.028532,1.6649,0.16885,0.13203,1.6958,0.30678,0.12138,1.6337,0.29095,-0.012833,1.6165
0.057373,-0.01259,1.6618,0.047269,0.089322,1.7018,0.18508,0.11693,1.6419,0.20193,-0.014612,1.6126
-0.049458,-0.033717,1.6572,-0.070268,0.063546,1.7032,0.065226,0.10792,1.6471,0.09438,-0.01869,1.6091
-0.13084,-0.034137,1.6621,-0.15209,0.062721,1.7092,-0.019613,0.11049,1.649,0.010882,-0.014933,1.6086
-0.20061,-0.018958,1.656,-0.22685,0.077695,1.7027,-0.094768,0.12978,1.6482,-0.057773,0.005909,1.6093
-0.20745,0.035158,1.6532,-0.24139,0.13311,1.6912,-0.11046,0.18973,1.6387,-0.06389,0.065708,1.6127
-0.16911,0.11845,1.6673,-0.20693,0.21431,1.7033,-0.080455,0.27653,1.6439,-0.029616,0.1537,1.6183
-0.1363,0.19626,1.6715,-0.18596,0.28404,1.7157,-0.075793,0.36742,1.65,-0.0077837,0.25551,1.6139
-0.1301,0.25136,1.6701,-0.18854,0.33384,1.7159,-0.088866,0.42927,1.6508,-0.0081895,0.32424,1.6116
-0.15055,0.27925,1.6695,-0.21333,0.36021,1.7126,-0.11557,0.45763,1.6492,-0.02933,0.35613,1.614
-0.17993,0.27519,1.6664,-0.24138,0.35908,1.7063,-0.13742,0.45209,1.6474,-0.053226,0.34738,1.6171
-0.19279,0.22538,1.6638,-0.24667,0.31533,1.7038,-0.13423,0.39861,1.644,-0.060942,0.28619,1.6141
-0.19472,0.12895,1.6584,-0.23496,0.22543,1.7001,-0.1113,0.29199,1.6405,-0.056243,0.17117,1.6099
-0.19728,0.025292,1.6532,-0.22185,0.12481,1.698,-0.090814,0.1741,1.6379,-0.055564,0.048188,1.6017
-0.22936,-0.065241,1.6577,-0.24192,0.031866,1.7068,-0.10883,0.074022,1.646,-0.085716,-0.052041,1.5996
-0.28367,-0.11456,1.6433,-0.30115,-0.01932,1.7006,-0.16679,0.028165,1.6487,-0.13951,-0.093318,1.5949
-0.32766,-0.097263,1.6308,-0.33867,-2.593e-06,1.6851,-0.19732,0.033765,1.6396,-0.18021,-0.091687,1.5913
-0.32916,-0.060246,1.6052,-0.34389,0.040308,1.6519,-0.20157,0.072377,1.6105,-0.18097,-0.055915,1.5729
-0.28371,-0.011036,1.5543,-0.28685,0.092742,1.5957,-0.13899,0.10419,1.5608,-0.13512,-0.027961,1.5324
-0.13414,-0.019759,1.5343,-0.12989,0.081629,1.5772,0.019145,0.08335,1.5389,0.011944,-0.048699,1.508
0.12637,-0.086041,1.5748,0.11189,0.0156,1.613,0.24912,0.048821,1.555,0.27085,-0.084303,1.5304
0.31297,-0.12712,1.6068,0.29807,-0.02457,1.6434,0.42946,0.011387,1.5728,0.45131,-0.12179,1.5478
0.3965,-0.14399,1.5958,0.39262,-0.041359,1.6366,0.5185,-0.010926,1.5529,0.52803,-0.14514,1.5227
0.38601,-0.13002,1.5423,0.39396,-0.025651,1.5795,0.5181,-0.0096083,1.4882,0.51302,-0.14424,1.4604
0.27825,-0.06403,1.4707,0.2992,0.042065,1.5026,0.41932,0.040085,1.4002,0.40006,-0.095437,1.3819
0.26727,-0.071481,1.4596,0.27961,0.035706,1.4911,0.3992,0.043314,1.3899,0.3907,-0.092604,1.371
0.32364,-0.11323,1.4405,0.33506,-0.006465,1.4736,0.45786,0.003398,1.3784,0.45008,-0.13287,1.3571
0.39629,-0.15416,1.4252,0.40946,-0.049543,1.4625,0.5297,-0.034848,1.3664,0.52062,-0.17065,1.3386
0.45145,-0.18476,1.4126,0.46874,-0.083692,1.4556,0.58559,-0.06384,1.3555,0.57168,-0.1986,1.3196
0.48994,-0.20269,1.3968,0.50893,-0.1033,1.4426,0.6216,-0.079255,1.3388,0.60637,-0.21299,1.2992
0.4996,-0.19511,1.3867,0.51578,-0.094177,1.4303,0.62828,-0.068962,1.3262,0.61695,-0.20407,1.2897
